search_id,title,summary,date,date_text,url,thumbnail,keyword,search_date,page
1e0264225fca1d70,"Rp1 Kembali 5 Kali Lipat, Presiden Prabowo Sebut MBG Bikin Amerika Penasaran",MBG berhasil mendistribusikan uang dari kota ke desa.,,2 jam yang lalu,https://republika.co.id/berita//t9tsfd451/rp1-kembali-5-kali-lipat-presiden-prabowo-sebut-mbg-bikin-amerika-penasaran,https://static.republika.co.id/uploads/images/detailnews/031828400-1769145445-830-556.jpg,mbg,2026-02-02 18:34:23,1
1e0264225fca1d70,Zulhas: Indonesia Harus Swasembada Protein Agar MBG tak Bergantung Impor,Manfaat MBG bisa melampaui 90 juta orang.,,23 jam yang lalu,https://republika.co.id/berita//t9s562282/zulhas-indonesia-harus-swasembada-protein-agar-mbg-tak-bergantung-impor,https://static.republika.co.id/uploads/images/inpicture_thumb/menteri-koordinator-menko-bidang-pangan-zulkifli-hasan-meninjau-dan_260130211641-989.jpeg,mbg,2026-02-02 18:34:23,1
1e0264225fca1d70,Ratusan Siswa di Muaro Jambi Dirawat Usai Mengonsumsi Makanan MBG,110 pelajar di Muaro Jambi alami gejala keracunan makanan diduga akibat MBG,,"31 January 2026, 23:30",https://republika.co.id/berita//t9qjok375/ratusan-siswa-di-muaro-jambi-dirawat-usai-mengonsumsi-makanan-mbg,https://static.republika.co.id/uploads/images/inpicture_thumb/067039300-1769873882-830-556.jpg,mbg,2026-02-02 18:34:23,1
1e0264225fca1d70,6 Rekomendasi Fahira Idris Terkait MBG Saat Ramadan,MBG di bulan puasa yang memerlukan tata kelola lebih cermat dan konsisten.,,"31 January 2026, 09:29",https://republika.co.id/berita//t9pix1368/6-rekomendasi-fahira-idris-terkait-mbg-saat-ramadan,https://static.republika.co.id/uploads/images/inpicture_thumb/012606600-1765902897-830-556.jpg,mbg,2026-02-02 18:34:23,1
1e0264225fca1d70,Wamenkop Ajak Koperasi Pesantren Masuk Rantai Pasok MBG,Produk koperasi pesantren bisa disuplai ke seluruh Kopdes Merah Putih.,,"31 January 2026, 08:15",https://republika.co.id/berita//t9pfhl423/wamenkop-ajak-koperasi-pesantren-masuk-rantai-pasok-mbg,https://static.republika.co.id/uploads/images/inpicture_thumb/032873500-1768309298-830-556.jpg,mbg,2026-02-02 18:34:23,1
1e0264225fca1d70,Zulhas Sebut RI Harus Swasembada Protein agar MBG Tak Bergantung Impor,Program Makan Bergizi Gratis membutuhkan pasokan protein nasional yang kuat.,,"30 January 2026, 21:59",https://republika.co.id/berita//t9omzw490/zulhas-sebut-ri-harus-swasembada-protein-agar-mbg-tak-bergantung-impor,https://static.republika.co.id/uploads/images/inpicture_thumb/menteri-koordinator-bidang-pangan-indonesia-zulkifli-hasan-memberikan-sambutan_251016162741-575.jpg,mbg,2026-02-02 18:34:23,1
1e0264225fca1d70,"117 Siswa di Kudus Diduga Keracunan MBG, Wagub Jateng: Nanti Kita Cek dan Evaluasi",Pemprov Jateng juga akan memeriksa SPPG yang menjadi penyuplai MBG.,,"30 January 2026, 16:23",https://republika.co.id/berita//t9o7fu282/117-siswa-di-kudus-diduga-keracunan-mbg-wagub-jateng-nanti-kita-cek-dan-evaluasi,https://static.republika.co.id/uploads/images/inpicture_thumb/089531100-1769686475-830-556.jpg,mbg,2026-02-02 18:34:23,1
1e0264225fca1d70,MBG dan Penciptaan Lapangan Kerja Sama Pentingnya,Catatan kecil untuk Menteri PPBBappenas.,,"30 January 2026, 11:51",https://republika.co.id/berita//t9nuu7458/mbg-dan-penciptaan-lapangan-kerja-sama-pentingnya,https://static.republika.co.id/uploads/images/inpicture_thumb/024517200-1765868422-830-556.jpg,mbg,2026-02-02 18:34:23,1
1e0264225fca1d70,"Menteri Bappenas: MBG Sudah Serap 1,4 Juta Tenaga Kerja",MBG dirancang untuk mendorong ekonomi desa dan industrialisasi pangan nasional.,,"30 January 2026, 10:15",https://republika.co.id/berita//t9nq08423/menteri-bappenas-mbg-sudah-serap-14-juta-tenaga-kerja,https://static.republika.co.id/uploads/images/inpicture_thumb/012606600-1765902897-830-556.jpg,mbg,2026-02-02 18:34:23,1
1e0264225fca1d70,"117 Siswa di Kudus Diduga Keracunan MBG, Wagub Jateng: Nanti Kita Cek dan Evaluasi",Pemprov Jateng akan memeriksa SPPG yang menjadi penyuplai MBG SMAN 2 Kudus.,,"29 January 2026, 20:33",https://republika.co.id/berita//t9mobr377/117-siswa-di-kudus-diduga-keracunan-mbg-wagub-jateng-nanti-kita-cek-dan-evaluasi,https://static.republika.co.id/uploads/images/inpicture_thumb/089531100-1769686475-830-556.jpg,mbg,2026-02-02 18:34:23,1
1e0264225fca1d70,Ayam Suwir Berbau di Menu MBG Diduga Penyebab Puluhan Siswa di SMAN 2 Kudus Keracunan,Kegiatan operasional SPPG Purwosari di Kabupaten Demak telah dihentikan sementara.,,"29 January 2026, 19:02",https://republika.co.id/berita//t9mk4f409/ayam-suwir-berbau-di-menu-mbg-diduga-penyebab-puluhan-siswa-di-sman-2-kudus-keracunan,https://static.republika.co.id/uploads/images/inpicture_thumb/ilustrasi-anak-sekolah-keracunan_251001121356-759.jpg,mbg,2026-02-02 18:34:23,1
1e0264225fca1d70,"Kepala SPPG Minta Maaf soal 117 Siswa SMAN 2 Kudus Diduga Keracunan MBG, Janji Tanggung Jawab",117 siswa mengalami gejala keracunan dan 46 di antaranya harus menjalani rawat inap.,,"29 January 2026, 18:40",https://republika.co.id/berita//t9mj2z487/kepala-sppg-minta-maaf-soal-117-siswa-sman-2-kudus-diduga-keracunan-mbg-janji-tanggung-jawab,https://static.republika.co.id/uploads/images/inpicture_thumb/044357600-1769686471-830-556.jpg,mbg,2026-02-02 18:34:23,1
1e0264225fca1d70,Ayam Suwir MBG Berbau Diduga Jadi Penyebab Ratusan Siswa SMAN 2 Kudus Alami Gejala Keracunan,Gejala keracunan diduga akibat mengonsumsi menu MBG hari sebelumnya.,,"29 January 2026, 17:40",https://republika.co.id/berita//t9mgb0282/ayam-suwir-mbg-berbau-diduga-jadi-penyebab-ratusan-siswa-sman-2-kudus-alami-gejala-keracunan,https://static.republika.co.id/uploads/images/inpicture_thumb/ilustrasi-anak-sekolah-keracunan_251001121356-759.jpg,mbg,2026-02-02 18:34:23,1
1e0264225fca1d70,Zulhas Tegaskan Program Makan Bergizi Gratis Tetap Berjalan Selama Ramadhan,Pemerintah menyesuaikan mekanisme layanan MBG agar tetap tepat sasaran.,,"29 January 2026, 16:29",https://republika.co.id/berita//t9md0m490/zulhas-tegaskan-program-makan-bergizi-gratis-tetap-berjalan-selama-ramadhan,https://static.republika.co.id/uploads/images/inpicture_thumb/093212100-1768212789-830-556.jpg,mbg,2026-02-02 18:34:23,1
1e0264225fca1d70,Menteri Bappenas: Program MBG Lebih Mendesak daripada Lapangan Kerja,Pemerintah menilai pemenuhan gizi masyarakat menjadi prioritas utama pembangunan.,,"29 January 2026, 12:40",https://republika.co.id/berita//t9m2f5423/menteri-bappenas-program-mbg-lebih-mendesak-daripada-lapangan-kerja,https://static.republika.co.id/uploads/images/inpicture_thumb/013276600-1768915839-830-556.jpg,mbg,2026-02-02 18:34:23,1
1e0264225fca1d70,Kualitas Gizi Anak Jadi Sorotan di Tahun Kedua MBG,MBG hadir sebagai intervensi baru dalam pemenuhan gizi anak.,,"26 January 2026, 19:06",https://republika.co.id/berita//t9h0ad282/kualitas-gizi-anak-jadi-sorotan-di-tahun-kedua-mbg,https://static.republika.co.id/uploads/images/inpicture_thumb/061201100-1768436317-830-556.jpg,mbg,2026-02-02 18:34:23,1
1e0264225fca1d70,BGN tak Paksa Sekolah yang Menolak MBG,SPPG bisa berkeliling di wilayah cakupan untuk mencari penerima manfaat lain.,,"25 January 2026, 08:30",https://republika.co.id/berita//t9ec6o368/bgn-tak-paksa%c2%a0sekolah-yang-menolak-mbg,https://static.republika.co.id/uploads/images/inpicture_thumb/wakil-kepala-badan-gizi-nasional-bgn-bidang-komunikasi-publik_260125082739-228.jpg,mbg,2026-02-02 18:34:23,1
1e0264225fca1d70,"Dukung MBG, Susu Ultra Lakukan Investasi Baru Hingga Rp1,1 T",Susu Ultra 125 ml dan 200 ml dirancang khusus untuk dukung MBG.,,"25 January 2026, 08:15",https://republika.co.id/berita//t9ebhw458/dukung-mbg-susu-ultra-lakukan-investasi-baru-hingga-rp11-t,https://static.republika.co.id/uploads/images/inpicture_thumb/031067500-1760086662-830-556.jpg,mbg,2026-02-02 18:34:23,1
1e0264225fca1d70,Dari Ladang ke Dapur: Mak Comblang Project BGN Pangkas Rantai Pasok Pangan,"BGN mulai memetakan komoditas, volume produksi, serta kebutuhan dapur secara terbuka.",,"21 January 2026, 20:55",https://republika.co.id/berita//t97w1a472/dari-ladang-ke-dapur-mak-comblang-project-bgn-pangkas-rantai-pasok-pangan,https://static.republika.co.id/uploads/images/inpicture_thumb/bgn-memangkas-rantai-pasok-melalui-mak-comblang-project-langkah_260121205421-318.JPG,mbg,2026-02-02 18:34:23,1
1e0264225fca1d70,"Viral Video MBG tak Sesuai Standar, BGN Beri Klarifikasi",BGN menegaskan menu MBG telah disajikan sesuai SOP saat pembagian.,,"21 January 2026, 15:06",https://republika.co.id/berita//t97ful370/viral-video-mbg-tak-sesuai-standar-bgn-beri-klarifikasi,https://static.republika.co.id/uploads/images/inpicture_thumb/078191600-1729936038-830-556.jpg,mbg,2026-02-02 18:34:23,1
1e0264225fca1d70,"Puluhan Ribu Pegawai BGN Diangkat Jadi PPPK, FSGI: Melukai Hati Guru yang Berjuang Bertahun-tahun",Sebanyak 32 ribu pegawai BGN akan diangkat menjadi PPPK pada Februari 2026.,,"21 January 2026, 14:56",https://republika.co.id/berita//t97fev409/puluhan-ribu-pegawai-bgn-diangkat-jadi-pppk-fsgi-melukai-hati-guru-yang-berjuang-bertahun-tahun,https://static.republika.co.id/uploads/images/inpicture_thumb/0.91186400-1543139546-830-556.jpeg,mbg,2026-02-02 18:34:23,1
1e0264225fca1d70,Dapur SPPG di Tulungagung Diperiksa Polisi Imbas Kasus Keracunan MBG di SMKN 3 Boyolangu,Ratusan pelajar SMK Negeri 3 Boyolangu mengalami diare usai konsumsi MBG,,"20 January 2026, 20:36",https://republika.co.id/berita//t960g5375/dapur-sppg-di-tulungagung-diperiksa-polisi-imbas-kasus-keracunan-mbg-di-smkn-3-boyolangu,https://static.republika.co.id/uploads/images/inpicture_thumb/040468000-1768915847-830-556.jpg,mbg,2026-02-02 18:34:23,1
1e0264225fca1d70,"Anggaran MBG Rp 335 Triliun, Purbaya Perkirakan Hanya Terserap Rp 200 Triliun","Program MBG 2025 menyerap anggaran sebesar Rp 51,5 triliun atau 72,5 persen.",,"20 January 2026, 18:32",https://republika.co.id/berita//t95upe484/anggaran-mbg-rp-335-triliun-purbaya-perkirakan-hanya-terserap-rp-200-triliun,https://static.republika.co.id/uploads/images/inpicture_thumb/_250908173241-407.png,mbg,2026-02-02 18:34:23,1
1e0264225fca1d70,BGN Dorong Kopdes Merah Putih Jadi Pemasok Program MBG,Hingga 20 Januari 2026 terdapat 61.857 pemasok bahan baku pangan MBG.,,"20 January 2026, 16:22",https://republika.co.id/berita//t95ops416/bgn-dorong-kopdes-merah-putih-jadi-pemasok-program-mbg,https://static.republika.co.id/uploads/images/detailnews/023484500-1768404928-830-556.jpg,mbg,2026-02-02 18:34:23,1
1e0264225fca1d70,"BGN: Sepanjang 2025 Ada 19.188 SPPG Layani 55,1 Juta Penerima MBG",Realisasi anggaran Program Makan Bergizi Gratis melampaui target awal pemerintah.,,"20 January 2026, 14:29",https://republika.co.id/berita//t95jhr370/bgn-sepanjang-2025-ada-19-188-sppg-layani-551-juta-penerima-mbg,https://static.republika.co.id/uploads/images/detailnews/061201100-1768436317-830-556.jpg,mbg,2026-02-02 18:34:23,1
1e0264225fca1d70,SPPG Mustikasari Bekasi Bantah Video Viral Menunya Hanya Ubi dan Pisang,SPPG Mustikasari menyebut ada mis-informasi terkait menu MBG.,,"20 January 2026, 10:10",https://republika.co.id/berita//t957hw368/sppg-mustikasari-bekasi-bantah-video-viral-menunya-hanya-ubi-dan-pisang,https://static.republika.co.id/uploads/images/detailnews/kepala-satuan-pelayanan-pemenuhan-gizi-sppg-kota-bekasi-kecamatan_260120105355-139.jpg,mbg,2026-02-02 18:34:32,2
1e0264225fca1d70,"Viral Menu MBG Hanya Ubi dan Pisang di Bekasi, Begini Klarifikasi BGN",BGN menilai ada kesalahpahaman terkait menu MBG.,,"20 January 2026, 07:00",https://republika.co.id/berita//t94yor377/viral-menu-mbg-hanya-ubi-dan-pisang-di-bekasi-begini-klarifikasi-bgn,https://static.republika.co.id/uploads/images/inpicture_thumb/096776600-1765884544-830-556.jpg,mbg,2026-02-02 18:34:32,2
1e0264225fca1d70,"Kadin Ungkap Program MBG Berpotensi Kerek Pertumbuhan PDB hingga 3,5 Persen",Kadin turut berpartisipasi dengan membangun sekitar 1.000 SPPG.,,"16 January 2026, 22:00",https://republika.co.id/berita//t8yokn490/kadin-ungkap-program-mbg-berpotensi-kerek-pertumbuhan-pdb-hingga-35-persen,https://static.republika.co.id/uploads/images/inpicture_thumb/023484500-1768404928-830-556.jpg,mbg,2026-02-02 18:34:32,2
1e0264225fca1d70,Operasional SPPG Penyalur MBG yang Diduga Picu Keracunan Ratusan Siswa di Grobogan Dibekukan,Pembekuan dengan batas waktu yang belum ditentukan.,,"16 January 2026, 13:39",https://republika.co.id/berita//t8y2hc282/operasional-sppg-penyalur-mbg-yang-diduga-picu-keracunan-ratusan-siswa-di-grobogan-dibekukan,https://static.republika.co.id/uploads/images/inpicture_thumb/023484500-1768404928-830-556.jpg,mbg,2026-02-02 18:34:32,2
1e0264225fca1d70,Distribusi Paket MBG ke Desa Terdampak Banjir di Lamongan,Petugas SPPG distribusikan 600 paket MBG untuk sekolah dan ibu hamil dengan perahu,,"15 January 2026, 13:21",https://republika.co.id/berita//t8w707375/distribusi-paket-mbg-ke-desa-terdampak-banjir-di-lamongan,https://static.republika.co.id/uploads/images/inpicture_thumb/037140200-1768457875-830-556.jpg,mbg,2026-02-02 18:34:32,2
1e0264225fca1d70,Makan Bergizi Gratis: Berbenah ke Depan,MBG masih bertumpu pada berbagai basis data yang belum sepenuhnya terintegrasi.,,"15 January 2026, 09:16",https://republika.co.id/berita//t8vvnt472/makan-bergizi-gratis-berbenah-ke-depan,https://static.republika.co.id/uploads/images/inpicture_thumb/039348800-1765868447-830-556.jpg,mbg,2026-02-02 18:34:32,2
1e0264225fca1d70,"Puji Program MBG, Kadin Jepang Lakukan Studi Banding ke Indonesia",Penerima manfaat MBG di Indonesia hampir setara dengan setengah penduduk Jepang.,,"14 January 2026, 18:19",https://republika.co.id/berita//t8uq4w368/puji-program-mbg-kadin-jepang-lakukan-studi-banding-ke-indonesia,https://static.republika.co.id/uploads/images/inpicture_thumb/kamar-dagang-dan-industri-kadin-jepang-atau-japan-chamber_260114181708-734.jpg,mbg,2026-02-02 18:34:32,2
1e0264225fca1d70,"Tingkat Kemiskinan di Indonesia Masih Tinggi, Bisakah MBG Berperan Menekannya?","Tingkat kemiskinan di Indonesia tercatat sebesar 8,47 persen jadi 23,85 juta orang.",,"13 January 2026, 20:11",https://republika.co.id/berita//t8t0nl370/tingkat-kemiskinan-di-indonesia-masih-tinggi-bisakah-mbg-berperan-menekannya,https://static.republika.co.id/uploads/images/inpicture_thumb/052799100-1768212785-830-556.jpg,mbg,2026-02-02 18:34:32,2
1e0264225fca1d70,803 Siswa TK Hingga SMK di Grobogan Keracunan MBG,"Dari 803 dan 688 itu, ada 115 yang harus dirawat inap.",,"13 January 2026, 17:10",https://republika.co.id/berita//t8ss8z282/803-siswa-tk-hingga-smk-di-grobogan-keracunan-mbg,https://static.republika.co.id/uploads/images/inpicture_thumb/ilustrasi-anak-sekolah-keracunan_251001121356-759.jpg,mbg,2026-02-02 18:34:32,2
1e0264225fca1d70,SPPG Penyalur MBG yang Diduga Picu Keracunan 803 Siswa di Grobogan Dibekukan,Dugaan keracunan MBG dialami lebih dari 803 siswa di Kabupaten Grobogan.,,"13 January 2026, 14:54",https://republika.co.id/berita//t8slyd487/sppg-penyalur-mbg-yang-diduga-picu-keracunan-803-siswa-di-grobogan-dibekukan,https://static.republika.co.id/uploads/images/inpicture_thumb/065942900-1761745792-830-556.jpg,mbg,2026-02-02 18:34:32,2
1e0264225fca1d70,Sebanyak 803 Siswa di Grobogan Diduga Alami Keracunan MBG,Siswa yang mengalami gejala keracunan berasal dari setidaknya 11 sekolah.,,"13 January 2026, 14:38",https://republika.co.id/berita//t8sl8d430/sebanyak-803-siswa-di-grobogan-diduga-alami-keracunan-mbg,https://static.republika.co.id/uploads/images/inpicture_thumb/ilustrasi-1-tahun-pencapaian-pemerintahan-prabowo-gibran-makan-bergizi_251019125123-304.jpg,mbg,2026-02-02 18:34:32,2
1e0264225fca1d70,Anggaran MBG Rp 335 Triliun Diproyeksikan Serap 3 Juta Tenaga Kerja,Program Makan Bergizi Gratis dinilai berdampak besar terhadap ekonomi nasional.,,"13 January 2026, 12:52",https://republika.co.id/berita//t8sgar370/anggaran-mbg-rp-335-triliun-diproyeksikan-serap-3-juta-tenaga-kerja,https://static.republika.co.id/uploads/images/inpicture_thumb/021245800-1765902862-830-556.jpg,mbg,2026-02-02 18:34:32,2
